HashTableMultiShard, update-only, 48, 8, 8, 8, 100000000, 2.303, 12.930, 3278.471, 1.544, 0, 0.718, 1, 0.200, 2, 0.048, 3, 0.013, 4, 0.005, 5, 0.003, 6, 0.002, 7, 0.001, 8, 0.010
HashTableMultiShard, update-only, 64, 8, 8, 8, 100000000, 2.248, 13.158, 4078.286, 1.482, 0, 0.780, 1, 0.159, 2, 0.031, 3, 0.009, 4, 0.004, 5, 0.003, 6, 0.002, 7, 0.002, 8, 0.011
HashTableMultiShard, update-only, 80, 8, 8, 8, 100000000, 2.233, 13.381, 5435.633, 1.498, 0, 0.801, 1, 0.140, 2, 0.027, 3, 0.009, 4, 0.004, 5, 0.003, 6, 0.002, 7, 0.002, 8, 0.013
HashTableMultiShard, update-only, 88, 8, 8, 8, 100000000, 2.207, 13.236, 7185.081, 1.484, 0, 0.826, 1, 0.122, 2, 0.020, 3, 0.007, 4, 0.004, 5, 0.003, 6, 0.002, 7, 0.002, 8, 0.014
HashTableMultiShard, update-only, 96, 8, 8, 8, 100000000, 2.182, 13.281, 8137.343, 1.493, 0, 0.838, 1, 0.112, 2, 0.017, 3, 0.006, 4, 0.004, 5, 0.003, 6, 0.003, 7, 0.002, 8, 0.015
HashTableMultiShard, update-only, 1, 8, 8, 8, 100000000, 0.228, 31.453, 90.974, 1.017, 0, 0.984, 1, 0.016, 2, 0.001, 3, 0.000, 4, 0.000
HashTableMultiShard, update-only, 16, 8, 8, 8, 100000000, 2.298, 40.600, 308.175, 1.458, 0, 0.692, 1, 0.211, 2, 0.069, 3, 0.021, 4, 0.003, 5, 0.001, 6, 0.001, 7, 0.000, 8, 0.001
HashTableMultiShard, update-only, 32, 8, 8, 8, 100000000, 2.621, 74.276, 364.872, 1.391, 0, 0.779, 1, 0.182, 2, 0.013, 3, 0.010, 4, 0.003, 5, 0.002, 6, 0.002, 7, 0.001, 8, 0.007
HashTableMultiShard, update-only, 48, 8, 8, 8, 100000000, 2.630, 102.602, 509.727, 1.372, 0, 0.899, 1, 0.057, 2, 0.010, 3, 0.007, 4, 0.004, 5, 0.003, 6, 0.003, 7, 0.002, 8, 0.014
HashTableMultiShard, update-only, 64, 8, 8, 8, 100000000, 2.536, 106.653, 1102.714, 1.346, 0, 0.924, 1, 0.035, 2, 0.009, 3, 0.006, 4, 0.004, 5, 0.003, 6, 0.003, 7, 0.002, 8, 0.013
HashTableMultiShard, update-only, 80, 8, 8, 8, 100000000, 2.487, 108.851, 1555.929, 1.363, 0, 0.911, 1, 0.047, 2, 0.009, 3, 0.007, 4, 0.004, 5, 0.003, 6, 0.003, 7, 0.002, 8, 0.014
HashTableMultiShard, update-only, 88, 8, 8, 8, 100000000, 2.450, 107.361, 1944.284, 1.359, 0, 0.930, 1, 0.028, 2, 0.009, 3, 0.006, 4, 0.004, 5, 0.003, 6, 0.003, 7, 0.002, 8, 0.015
HashTableMultiShard, update-only, 96, 8, 8, 8, 100000000, 2.436, 108.776, 2698.161, 1.378, 0, 0.908, 1, 0.048, 2, 0.009, 3, 0.007, 4, 0.004, 5, 0.003, 6, 0.003, 7, 0.002, 8, 0.015
